"0",""
"0","Kelp_Bass_Gonad_Data <- read_csv(here(""Data"", ""Kelp_Bass_Gonad_Data.csv""))"
"2","[1mRows: [22m[34m599[39m [1mColumns: [22m[34m1[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (1): gonad_mass"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#glimpse(Kelp_Bass_Gonad_Data)"
"0",""
"0","mean.gonad <- mean(Kelp_Bass_Gonad_Data$gonad_mass)"
"0","median.gonad <- median(Kelp_Bass_Gonad_Data$gonad_mass)"
"0","variance.gonad <- var(Kelp_Bass_Gonad_Data$gonad_mass)"
"0","sd.gonad <- sd(Kelp_Bass_Gonad_Data$gonad_mass)"
"0","cv.gonad <- sd.gonad/mean.gonad*100"
"0","skew.gonad <- skewness(Kelp_Bass_Gonad_Data$gonad_mass)"
"0","kurtosis.gonad <- kurtosis(Kelp_Bass_Gonad_Data$gonad_mass)"
"0",""
"0","mean.gonad"
"1","[1]"
"1"," 8.236945"
"1","
"
"0","median.gonad"
"1","[1]"
"1"," 6.42"
"1","
"
"0","variance.gonad"
"1","[1]"
"1"," 57.93812"
"1","
"
"0","sd.gonad"
"1","[1]"
"1"," 7.611709"
"1","
"
"0","cv.gonad"
"1","[1]"
"1"," 92.40937"
"1","
"
"0","skew.gonad "
"1","[1]"
"1"," 1.428559"
"1","
"
"0","kurtosis.gonad"
"1","[1]"
"1"," 5.159599"
"1","
"
