"0","rm(list=ls())"
"0",""
"0","#load in data"
"0","dataframe <- read_csv(here(""Data"", ""CoastBuckwheat.csv""))"
"2","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (2): quadrat, Density"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#checking for normality "
"0","qqp(dataframe$Density, ""norm"")"
"1","[1]"
"1"," 11"
"1","  1"
"1","
"
