"0",""
"0","Agaricia_Data <- read_csv(here(""Data"", ""Agaricia.csv""))"
"2","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m1[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (1): weight"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#glimpse(Agaricia_Data)"
"0",""
"0","#creating a histogram plot using base R "
"0","n_weight <-length(Agaricia_Data$weight) #length of data"
"0","hist(Agaricia_Data$weight, breaks=6, # less then 50 data points, use 6 breaks"
"0","     col=""pink"", "
"0","     main=""Histogram of Agaricia agaricites Weights"", xlab=""Weight"") #labels"
