"0",""
"0","#clear the environment "
"0","rm(list=ls())"
"0","se <- function(x) (sd(x) / sqrt(length(x)))"
"0",""
"0","#load data"
"0","dataframe <- read_csv(here(""Data"", ""Runtimes.csv""))"
"2","[1mRows: [22m[34m20[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): Student
[32mdbl[39m (2): Water, Sportsdrink"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","dataframe <- gather(dataframe, Treatment, Time, Water:Sportsdrink, factor_key=TRUE)"
"0","#glimpse(dataframe)"
"0",""
"0","#check for normality prior to plotting "
"0","#qqp(dataframe$Time, ""norm"")"
"0","#shapiro.test(dataframe$Time) #If P>0.05, then the data is normal"
"0",""
"0","paired.t.test<-t.test(Time~Treatment, paired=TRUE, data=dataframe)"
"0","print(paired.t.test)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Time by Treatment"
"1",""
"1","
"
"1","t = 2.7420377, df = 19, p-value = 0.01295663"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 3.609526518 26.890473482"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","                  15.25 "
"1","
"
"1","
"
