"0","#clear the environment "
"0","rm(list=ls())"
"0",""
"0","#load data"
"0","dataframe <- read_csv(here(""Data"", ""Cancer.csv""))"
"2","[1mRows: [22m[34m40[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): Time, Dish
[32mdbl[39m (1): CellGrowth"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#view(dataframe)"
"0",""
"0","#check for normality"
"0","qqp(dataframe$CellGrowth, ""norm"") #data appears normal "
"1","[1]"
"1"," 21"
"1"," 23"
"1","
"
