"0",""
"0","#clear the environment "
"0","rm(list=ls())"
"0",""
"0","#load data"
"0","dataframe <- read_csv(here(""Data"", ""Sargassum.csv""))"
"2","[1mRows: [22m[34m60[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): treatment
[32mdbl[39m (1): biomass"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#view(dataframe) "
"0",""
"0","se <- function(x) (sd(x) / sqrt(length(x))) #standard error function "
"0",""
"0","#calculating statistics for data and determining which two sided test to use"
"0","summary.statistics <- dataframe %>%"
"0","  group_by(treatment) %>%"
"0","  summarize(Mean=mean(biomass), Standard.Deviation=sd(biomass), Standard.Error =se(biomass), Variance=var(biomass))"
"0","# view(summary.statistics)"
"0",""
"0","#variances are substantially different therefore we would prefer to run a Welch's t-test"
"0",""
"0","unequal.variance.t.test<-t.test(biomass~treatment, var.equal=FALSE, data=dataframe)"
"0","print(unequal.variance.t.test)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","biomass by treatment"
"1",""
"1","
"
"1","t = 5.1307628, df = 32.23967, p-value = 1.332454e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group open and group underkelp"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","158.6927654 367.5539013"
"1",""
"1","
"
"1","sample estimates:
"
"1","     mean in group open "
"1","mean in group underkelp "
"1","
"
"1","           336.12000000 "
"1","            72.99666667 "
"1","
"
"1","
"
