"0",""
"0","#filter for only the San Diego site "
"0","SD.site <- snail_data %>%"
"0","  filter(Location == ""SanDiego"")"
"0","glimpse(SD.site)"
"1","Rows: 20"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ Location    [3m[38;5;246m<chr>[39m[23m ""SanDiego"", ""SanDiego"", ""SanDiego"", ""SanDiego"", ""SanDiego"", ""SanDiego…
$ TidalHeight [3m[38;5;246m<chr>[39m[23m ""Low"", ""Low"", ""Low"", ""Low"", ""Low"", ""Low"", ""Low"", ""Low"", ""Low"", ""Low"",…
$ Snail       [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10
$ Length      [3m[38;5;246m<dbl>[39m[23m 23.0, 23.9, 28.6, 25.0, 25.6, 24.8, 21.0, 21.6, 20.8, 19.8, 15.0, 15.…
$ Weight      [3m[38;5;246m<dbl>[39m[23m 14.8, 15.6, 20.4, 17.4, 19.9, 17.9, 15.2, 16.0, 12.5, 13.2, 7.4, 9.8,…"
"1",""
"1","
"
"0","#filter for the San Diego site and for low tide "
"0","SD.site.lowtide <- snail_data %>%"
"0","  filter(Location ==""SanDiego"", TidalHeight==""Low"")"
"0","glimpse(SD.site.lowtide)"
"1","Rows: 10"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ Location    [3m[38;5;246m<chr>[39m[23m ""SanDiego"", ""SanDiego"", ""SanDiego"", ""SanDiego"", ""SanDiego"", ""SanDiego…
$ TidalHeight [3m[38;5;246m<chr>[39m[23m ""Low"", ""Low"", ""Low"", ""Low"", ""Low"", ""Low"", ""Low"", ""Low"", ""Low"", ""Low""
$ Snail       [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10
$ Length      [3m[38;5;246m<dbl>[39m[23m 23.0, 23.9, 28.6, 25.0, 25.6, 24.8, 21.0, 21.6, 20.8, 19.8
$ Weight      [3m[38;5;246m<dbl>[39m[23m 14.8, 15.6, 20.4, 17.4, 19.9, 17.9, 15.2, 16.0, 12.5, 13.2"
"1",""
"1","
"
